item_name,stock,sold,revenue
Heavy-duty Wheelbarrow - GreenThumb,116,67,21.06
Large Gloves - LeafLover,144,25,50.91
Heavy-duty Hose - GrowWell,99,85,unknown
Small Lawn Mower - EarthMate,173,23,unknown
Deluxe Wheelbarrow - BloomMaster,193,48,42.56
Large Seeds - EcoGrow,75,30,21.43
Deluxe Seeds - YardKing,186,74,39.24
Basic Sprayer - EcoGrow,83,22,93.28
Heavy-duty Fertilizer - GreenThumb,38,35,57.39
Lightweight Rake - GreenThumb,25,24,34.08
Large Planter - GardenPro,169,22,unknown
Compact Pruner - BloomMaster,74,25,unknown
Large Watering Can - GreenThumb,104,94,unknown
Foldable Pot - NatureCare,33,30,unknown
Large Sprinkler - YardKing,159,38,93.31
Premium Shovel - EcoGrow,38,7,unknown
Lightweight Tool Set - EarthMate,52,38,59.53
Deluxe Hedge Trimmer - EarthMate,86,75,66.01
Compact Watering Can - PlantPal,33,14,unknown
Eco-friendly Mulch - EarthMate,46,35,63.58
Large Soil - BloomMaster,13,7,30.24
Large Tool Set - GreenThumb,90,67,unknown
Basic Shovel - EcoGrow,189,73,unknown
Small Pruner - GardenPro,44,33,62.05
Basic Pot - GardenPro,21,12,66.08
Large Hose - PlantPal,102,98,unknown
Deluxe Trowel - EcoGrow,37,36,unknown
Deluxe Fertilizer - YardKing,4,2,24.68
Large Watering Can - GrowWell,109,66,45.08
Premium Sprinkler - GrowWell,179,170,13.85
Heavy-duty Tool Set - GreenThumb,13,8,unknown
Compact Mulch - PlantPal,64,46,unknown
Small Sprayer - LeafLover,109,34,unknown
Small Gloves - GreenThumb,149,144,unknown
Foldable Shovel - BloomMaster,101,52,unknown
Small Soil - LeafLover,151,104,59.52
Basic Watering Can - PlantPal,78,14,89.99
Heavy-duty Planter - YardKing,9,8,68.2
Eco-friendly Trowel - BloomMaster,24,14,unknown
Basic Sprayer - GrowWell,33,16,1.36
Foldable Wheelbarrow - EcoGrow,108,93,57.68
Deluxe Tool Set - PlantPal,84,47,unknown
Basic Leaf Blower - EarthMate,149,76,20.91
Deluxe Pruner - BloomMaster,62,46,5.49
Basic Pruner - EcoGrow,63,62,unknown
Small Sprinkler - GardenPro,27,0,unknown
Small Sprinkler - GreenThumb,138,54,38.75
Small Gloves - GreenThumb,107,46,unknown
Heavy-duty Hedge Trimmer - GardenPro,136,93,63.68
Eco-friendly Hedge Trimmer - EarthMate,194,18,99.27
Heavy-duty Trowel - NatureCare,190,147,60.87
Compact Fertilizer - EcoGrow,171,153,94.74
Basic Sprayer - EarthMate,54,19,unknown
Premium Lawn Mower - PlantPal,146,27,unknown
Foldable Mulch - EarthMate,173,60,97.8
Compact Hose - NatureCare,184,178,97.87
Lightweight Gloves - NatureCare,55,15,45.06
Deluxe Mulch - GrowWell,123,37,unknown
Basic Leaf Blower - PlantPal,16,1,unknown
Lightweight Hose - YardKing,117,13,unknown
Lightweight Wheelbarrow - GardenPro,76,0,unknown
Lightweight Hedge Trimmer - GreenThumb,151,11,87.49
Deluxe Watering Can - PlantPal,93,5,unknown
Large Planter - NatureCare,179,25,35.45
Small Pot - PlantPal,115,107,26.91
Small Wheelbarrow - EcoGrow,106,11,unknown
Deluxe Tool Set - BloomMaster,148,19,51.15
Heavy-duty Sprinkler - PlantPal,178,133,unknown
Deluxe Watering Can - PlantPal,152,106,87.66
Lightweight Hedge Trimmer - BloomMaster,178,46,unknown
Basic Sprayer - EarthMate,130,14,94.3
Heavy-duty Sprinkler - NatureCare,78,47,unknown
Lightweight Leaf Blower - GrowWell,71,21,32.35
Small Lawn Mower - BloomMaster,53,25,7.47
Basic Rake - PlantPal,20,3,58.08
Premium Trowel - LeafLover,72,25,26.33
Large Pot - BloomMaster,24,0,54.54
Premium Seeds - GreenThumb,167,140,23.54
Lightweight Shovel - PlantPal,119,93,unknown
Large Soil - LeafLover,71,50,63.24
Deluxe Sprayer - LeafLover,87,46,unknown
Lightweight Leaf Blower - GardenPro,12,1,22.26
Basic Hedge Trimmer - GardenPro,86,63,unknown
Heavy-duty Hose - LeafLover,64,35,unknown
Premium Shovel - GrowWell,153,80,unknown
Compact Shovel - GreenThumb,92,91,85.32
Premium Wheelbarrow - GrowWell,146,104,unknown
Heavy-duty Shovel - EcoGrow,92,22,94.16
Heavy-duty Rake - GreenThumb,33,5,50.18
Compact Seeds - EcoGrow,128,78,24.19
Premium Seeds - LeafLover,151,44,unknown
Foldable Pot - LeafLover,44,39,unknown
Eco-friendly Trowel - BloomMaster,23,9,72.89
Deluxe Sprayer - LeafLover,157,32,unknown
Large Shovel - EarthMate,150,45,73.8
Compact Tool Set - BloomMaster,131,87,35.0
Lightweight Sprinkler - LeafLover,189,96,36.48
Foldable Shovel - LeafLover,139,78,unknown
Eco-friendly Soil - BloomMaster,84,54,unknown
Compact Tool Set - GardenPro,8,5,86.96
Premium Shovel - PlantPal,124,66,84.61
Compact Mulch - EcoGrow,86,7,62.72
Small Watering Can - EcoGrow,184,165,unknown
Small Trowel - GrowWell,160,73,unknown
Foldable Pruner - BloomMaster,57,8,21.39
Premium Leaf Blower - YardKing,152,33,unknown
Eco-friendly Watering Can - YardKing,86,42,21.44
Deluxe Hedge Trimmer - BloomMaster,121,81,unknown
Lightweight Leaf Blower - GardenPro,21,4,unknown
Lightweight Sprinkler - EcoGrow,144,23,unknown
Basic Hedge Trimmer - PlantPal,4,1,57.86
Eco-friendly Trowel - PlantPal,17,10,43.92
Deluxe Tool Set - PlantPal,121,40,99.58
Premium Trowel - NatureCare,14,1,unknown
Basic Gloves - NatureCare,97,35,42.19
Heavy-duty Watering Can - GrowWell,10,2,unknown
Basic Pot - BloomMaster,169,84,94.08
Lightweight Sprinkler - GrowWell,162,94,61.97
Compact Leaf Blower - EarthMate,130,71,unknown
Eco-friendly Pot - YardKing,89,38,unknown
Deluxe Lawn Mower - LeafLover,25,14,53.54
Foldable Fertilizer - EcoGrow,154,17,8.87
Premium Lawn Mower - YardKing,80,78,73.92
Compact Pruner - NatureCare,37,15,unknown
Basic Soil - GardenPro,125,82,79.05
Premium Hose - YardKing,200,143,unknown
Small Pruner - EcoGrow,158,41,45.91
Eco-friendly Lawn Mower - GrowWell,127,114,3.49
Lightweight Hose - GardenPro,126,3,unknown
Heavy-duty Watering Can - EarthMate,195,41,unknown
Large Fertilizer - PlantPal,81,60,16.89
Lightweight Mulch - YardKing,96,45,27.66
Heavy-duty Watering Can - LeafLover,197,24,unknown
Foldable Trowel - LeafLover,178,105,14.55
Compact Wheelbarrow - GreenThumb,140,38,unknown
Heavy-duty Trowel - GrowWell,163,17,unknown
Deluxe Rake - EarthMate,123,46,1.58
Large Sprayer - NatureCare,106,61,unknown
Lightweight Lawn Mower - NatureCare,190,92,86.36
Heavy-duty Trowel - GrowWell,9,6,80.77
Heavy-duty Watering Can - GardenPro,16,11,39.32
Eco-friendly Tool Set - PlantPal,63,23,unknown
Premium Hose - GardenPro,16,0,8.49
Basic Trowel - PlantPal,121,22,unknown
Basic Pot - EarthMate,90,83,73.11
Small Wheelbarrow - GardenPro,27,13,unknown
Lightweight Lawn Mower - GardenPro,2,1,unknown
Heavy-duty Hedge Trimmer - GardenPro,164,70,17.66
Large Hedge Trimmer - GrowWell,57,17,unknown
Lightweight Sprayer - GrowWell,139,21,52.62
Compact Shovel - BloomMaster,55,31,unknown
Small Shovel - NatureCare,10,2,unknown
Lightweight Soil - PlantPal,9,0,34.49
Foldable Planter - GrowWell,76,37,unknown
Heavy-duty Trowel - GrowWell,166,146,53.4
Small Pot - GrowWell,131,19,77.14
Deluxe Lawn Mower - EarthMate,75,5,71.62
Eco-friendly Fertilizer - BloomMaster,18,0,unknown
Deluxe Rake - EarthMate,104,18,58.54
Lightweight Shovel - NatureCare,47,39,80.76
Heavy-duty Tool Set - LeafLover,156,139,unknown
Small Rake - EcoGrow,148,38,unknown
Eco-friendly Wheelbarrow - GardenPro,180,122,52.67
Large Leaf Blower - GreenThumb,74,45,77.2
Premium Planter - GreenThumb,71,29,18.67
Premium Mulch - GrowWell,29,14,40.33
Heavy-duty Shovel - EarthMate,175,158,unknown
Deluxe Mulch - LeafLover,140,89,26.38
Lightweight Watering Can - LeafLover,114,34,unknown
Eco-friendly Lawn Mower - GardenPro,88,35,69.94
Large Trowel - EcoGrow,140,24,71.57
Foldable Tool Set - LeafLover,46,43,22.34
Large Leaf Blower - NatureCare,167,106,99.33
Small Leaf Blower - EcoGrow,14,1,80.19
Premium Leaf Blower - NatureCare,140,50,26.3
Foldable Hedge Trimmer - YardKing,15,8,69.66
Deluxe Pruner - BloomMaster,168,125,54.12
Deluxe Leaf Blower - BloomMaster,8,1,unknown
Foldable Watering Can - BloomMaster,187,166,unknown
Eco-friendly Gloves - EcoGrow,93,55,unknown
Compact Leaf Blower - GreenThumb,74,2,88.49
Small Fertilizer - LeafLover,33,25,unknown
